GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC03_EST_VC02,HC05_EST_VC02,HC01_EST_VC06,HC01_EST_VC08,HC01_EST_VC15
Id,Id2,Geography,Total; Estimate; Population 18 to 24 years,Male; Estimate; Population 18 to 24 years,Female; Estimate; Population 18 to 24 years,Total; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Total; Estimate; Population 25 years and over,Total; Estimate; Population 25 years and over - Graduate or professional degree
0500000US01003,1003,"Baldwin County, Alabama",14570,7012,7558,1244,152037,16148
0500000US01015,1015,"Calhoun County, Alabama",10146,5017,5129,609,79582,6914
0500000US01043,1043,"Cullman County, Alabama",6747,3800,2947,316,57916,2725
0500000US01049,1049,"DeKalb County, Alabama",6773,3505,3268,94,47604,2517
0500000US01051,1051,"Elmore County, Alabama",7800,3308,4492,561,55782,4952
0500000US01055,1055,"Etowah County, Alabama",8569,4326,4243,486,71846,5510
0500000US01069,1069,"Houston County, Alabama",8008,3966,4042,644,72149,6038
0500000US01073,1073,"Jefferson County, Alabama",60333,29716,30617,8603,448110,56844
0500000US01077,1077,"Lauderdale County, Alabama",10236,4623,5613,644,63925,5746
0500000US01081,1081,"Lee County, Alabama",30374,15946,14428,2088,96835,14962
0500000US01083,1083,"Limestone County, Alabama",8155,4331,3824,855,65019,5910
0500000US01089,1089,"Madison County, Alabama",33947,17259,16688,3365,247593,40355
0500000US01095,1095,"Marshall County, Alabama",9198,4256,4942,220,62672,4376
0500000US01097,1097,"Mobile County, Alabama",38031,18811,19220,2287,278255,22987
0500000US01101,1101,"Montgomery County, Alabama",22656,11324,11332,744,150542,19844
0500000US01103,1103,"Morgan County, Alabama",9770,5043,4727,150,82161,4727
0500000US01115,1115,"St. Clair County, Alabama",5753,2917,2836,165,61901,3297
0500000US01117,1117,"Shelby County, Alabama",18170,8322,9848,2202,144760,22559
0500000US01121,1121,"Talladega County, Alabama",6474,3144,3330,112,56193,3040
0500000US01125,1125,"Tuscaloosa County, Alabama",35254,16757,18497,1727,128996,17264
0500000US01127,1127,"Walker County, Alabama",5167,2621,2546,10,44837,1914
0500000US02020,2020,"Anchorage Municipality, Alaska",29848,16287,13561,2247,192466,26367
0500000US02090,2090,"Fairbanks North Star Borough, Alaska",13857,8975,4882,1224,61914,8035
0500000US02170,2170,"Matanuska-Susitna Borough, Alaska",9409,5109,4300,552,67973,4894
0500000US04001,4001,"Apache County, Arizona",7255,3900,3355,0,44572,1710
0500000US04003,4003,"Cochise County, Arizona",10871,5788,5083,260,86811,9290
0500000US04005,4005,"Coconino County, Arizona",27775,12994,14781,1763,83432,13020
0500000US04013,4013,"Maricopa County, Arizona",397294,204568,192726,37320,2864476,333871
0500000US04015,4015,"Mohave County, Arizona",12221,5657,6564,282,158780,8713
0500000US04017,4017,"Navajo County, Arizona",9466,5349,4117,79,70045,5149
0500000US04019,4019,"Pima County, Arizona",121317,61850,59467,9447,684433,95931
0500000US04021,4021,"Pinal County, Arizona",33662,18898,14764,1095,297571,20321
0500000US04025,4025,"Yavapai County, Arizona",14796,8214,6582,430,175929,18072
0500000US04027,4027,"Yuma County, Arizona",23765,13856,9909,275,131272,7045
0500000US05007,5007,"Benton County, Arkansas",21352,10710,10642,2140,174196,18731
0500000US05031,5031,"Craighead County, Arkansas",11583,5224,6359,1949,69331,7376
0500000US05045,5045,"Faulkner County, Arkansas",18951,9130,9821,2152,75973,9763
0500000US05051,5051,"Garland County, Arkansas",7381,4083,3298,116,71435,4842
0500000US05069,5069,"Jefferson County, Arkansas",7205,3578,3627,657,46424,2773
0500000US05085,5085,"Lonoke County, Arkansas",5809,2669,3140,820,48062,2801
0500000US05119,5119,"Pulaski County, Arkansas",33955,17288,16667,4289,267664,38415
0500000US05125,5125,"Saline County, Arkansas",8873,4519,4354,843,82486,7526
0500000US05131,5131,"Sebastian County, Arkansas",12116,5736,6380,311,85038,6265
0500000US05143,5143,"Washington County, Arkansas",35018,17762,17256,4314,140005,17450
0500000US05145,5145,"White County, Arkansas",9156,4688,4468,529,51342,4270
0500000US06001,6001,"Alameda County, California",140475,70453,70022,23023,1178053,230248
0500000US06007,6007,"Butte County, California",32324,16202,16122,2647,151101,14993
0500000US06013,6013,"Contra Costa County, California",94314,48151,46163,10330,791111,122678
0500000US06017,6017,"El Dorado County, California",13956,7668,6288,1258,137282,15761
0500000US06019,6019,"Fresno County, California",99039,50483,48556,5120,608533,40318
0500000US06023,6023,"Humboldt County, California",18382,9539,8843,681,92277,11194
0500000US06025,6025,"Imperial County, California",19025,10370,8655,689,111254,5185
0500000US06029,6029,"Kern County, California",91460,49020,42440,2975,542437,30343
0500000US06031,6031,"Kings County, California",16011,9212,6799,569,93123,3531
0500000US06033,6033,"Lake County, California",3049,2099,950,67,48029,2008
0500000US06037,6037,"Los Angeles County, California",983483,496991,486492,109088,6955119,774869
0500000US06039,6039,"Madera County, California",14893,7623,7270,442,99417,4641
0500000US06041,6041,"Marin County, California",17052,9060,7992,2977,191635,49347
0500000US06045,6045,"Mendocino County, California",6264,3208,3056,112,62833,6228
0500000US06047,6047,"Merced County, California",30106,15762,14344,2091,162053,7583
0500000US06053,6053,"Monterey County, California",44246,23106,21140,2929,278518,27510
0500000US06055,6055,"Napa County, California",12875,6483,6392,1218,98614,12602
0500000US06057,6057,"Nevada County, California",5580,2729,2851,322,76951,11003
0500000US06059,6059,"Orange County, California",297063,150912,146151,38177,2187338,311102
0500000US06061,6061,"Placer County, California",28641,14664,13977,2772,271276,34765
0500000US06065,6065,"Riverside County, California",239444,122212,117232,14655,1567612,123900
0500000US06067,6067,"Sacramento County, California",131898,67653,64245,10103,1034406,109437
0500000US06071,6071,"San Bernardino County, California",227781,118757,109024,14052,1357953,93140
0500000US06073,6073,"San Diego County, California",346417,191005,155412,38175,2262740,340293
0500000US06075,6075,"San Francisco County, California",63254,30674,32580,21512,702525,159481
0500000US06077,6077,"San Joaquin County, California",71715,37489,34226,3453,470574,26976
0500000US06079,6079,"San Luis Obispo County, California",43604,23544,20060,4779,189011,27932
0500000US06081,6081,"San Mateo County, California",55586,28332,27254,13147,555560,127828
0500000US06083,6083,"Santa Barbara County, California",71301,35838,35463,7388,277137,39027
0500000US06085,6085,"Santa Clara County, California",163769,85825,77944,37900,1344303,332605
0500000US06087,6087,"Santa Cruz County, California",41064,20225,20839,4196,181407,29733
0500000US06089,6089,"Shasta County, California",14769,7678,7091,1053,126457,9842
0500000US06095,6095,"Solano County, California",39762,21241,18521,3168,306637,25300
0500000US06097,6097,"Sonoma County, California",41789,20923,20866,3876,362732,48082
0500000US06099,6099,"Stanislaus County, California",52511,27189,25322,3520,347151,18946
0500000US06101,6101,"Sutter County, California",7721,4217,3504,359,63863,3293
0500000US06107,6107,"Tulare County, California",46760,23924,22836,1146,274008,11558
0500000US06111,6111,"Ventura County, California",81185,41993,39192,6101,574375,66429
0500000US06113,6113,"Yolo County, California",44732,20828,23904,5053,128156,23919
0500000US06115,6115,"Yuba County, California",6328,3568,2760,234,49662,1951
0500000US08001,8001,"Adams County, Colorado",43586,22522,21064,3051,324185,21730
0500000US08005,8005,"Arapahoe County, Colorado",53381,27412,25969,8358,436615,66570
0500000US08013,8013,"Boulder County, Colorado",47345,25093,22252,6143,212233,59327
0500000US08014,8014,"Broomfield County, Colorado",5111,2580,2531,1224,47160,8935
0500000US08031,8031,"Denver County, Colorado",56753,27727,29026,10460,507664,97585
0500000US08035,8035,"Douglas County, Colorado",24371,12695,11676,4300,221904,44938
0500000US08041,8041,"El Paso County, Colorado",77014,43962,33052,7603,452212,70689
0500000US08059,8059,"Jefferson County, Colorado",44514,23240,21274,6561,415131,69749
0500000US08069,8069,"Larimer County, Colorado",49096,24589,24507,9668,226454,45279
0500000US08077,8077,"Mesa County, Colorado",15363,8210,7153,1007,103208,8832
0500000US08101,8101,"Pueblo County, Colorado",15084,7722,7362,1375,113492,8249
0500000US08123,8123,"Weld County, Colorado",28350,14141,14209,1354,195753,16733
0500000US09001,9001,"Fairfield County, Connecticut",87447,44621,42826,18742,647725,137073
0500000US09003,9003,"Hartford County, Connecticut",81609,42159,39450,14946,625275,105151
0500000US09005,9005,"Litchfield County, Connecticut",12676,6591,6085,1733,136414,20556
0500000US09007,9007,"Middlesex County, Connecticut",14527,7589,6938,2205,119342,19835
0500000US09009,9009,"New Haven County, Connecticut",86733,43506,43227,13532,598860,94404
0500000US09011,9011,"New London County, Connecticut",27764,15631,12133,4695,188610,29352
0500000US09013,9013,"Tolland County, Connecticut",28511,13911,14600,3289,96486,16987
0500000US09015,9015,"Windham County, Connecticut",12785,5728,7057,936,81142,7458
0500000US10001,10001,"Kent County, Delaware",17685,8504,9181,1905,118346,10419
0500000US10003,10003,"New Castle County, Delaware",52815,26259,26556,4994,385693,58234
0500000US10005,10005,"Sussex County, Delaware",13440,7279,6161,688,169647,21988
0500000US11001,11001,"District of Columbia, District of Columbia",74760,34109,40651,17229,494614,165347
0500000US12001,12001,"Alachua County, Florida",57001,27343,29658,10090,161896,33078
0500000US12005,12005,"Bay County, Florida",15071,8274,6797,1045,128622,10932
0500000US12009,12009,"Brevard County, Florida",44086,24325,19761,4802,436285,50439
0500000US12011,12011,"Broward County, Florida",154038,79086,74952,15330,1370041,166804
0500000US12015,12015,"Charlotte County, Florida",8511,4285,4226,454,150874,12229
0500000US12017,12017,"Citrus County, Florida",7922,4188,3734,293,116483,6593
0500000US12019,12019,"Clay County, Florida",17034,8579,8455,524,144638,10951
0500000US12021,12021,"Collier County, Florida",24562,13439,11123,3290,283595,41292
0500000US12023,12023,"Columbia County, Florida",6330,4007,2323,90,48064,2085
0500000US12031,12031,"Duval County, Florida",85232,43876,41356,8016,641660,61396
0500000US12033,12033,"Escambia County, Florida",36825,20557,16268,2639,210972,19445
0500000US12035,12035,"Flagler County, Florida",7939,4563,3376,540,83530,7766
0500000US12053,12053,"Hernando County, Florida",12373,6628,5745,507,138863,9293
0500000US12055,12055,"Highlands County, Florida",5184,3166,2018,84,79408,5369
0500000US12057,12057,"Hillsborough County, Florida",126110,62647,63463,15583,960910,114243
0500000US12061,12061,"Indian River County, Florida",11750,6747,5003,1164,117106,12985
0500000US12069,12069,"Lake County, Florida",25295,13398,11897,1402,253696,23426
0500000US12071,12071,"Lee County, Florida",52203,27243,24960,3065,555154,57708
0500000US12073,12073,"Leon County, Florida",62086,28545,33541,9073,173825,36567
0500000US12081,12081,"Manatee County, Florida",26388,14097,12291,1717,287528,34466
0500000US12083,12083,"Marion County, Florida",22991,11737,11254,667,264517,19560
0500000US12085,12085,"Martin County, Florida",11494,6340,5154,560,121973,12157
0500000US12086,12086,"Miami-Dade County, Florida",233195,118540,114655,22192,1961363,205205
0500000US12087,12087,"Monroe County, Florida",4464,2675,1789,349,60769,7122
0500000US12089,12089,"Nassau County, Florida",5896,3105,2791,698,60646,7427
0500000US12091,12091,"Okaloosa County, Florida",18451,10433,8018,2139,139480,16054
0500000US12095,12095,"Orange County, Florida",142667,70174,72493,15170,904404,101612
0500000US12097,12097,"Osceola County, Florida",34428,16954,17474,642,230380,13068
0500000US12099,12099,"Palm Beach County, Florida",110899,56972,53927,13308,1077100,148666
0500000US12101,12101,"Pasco County, Florida",37414,19315,18099,2521,381293,29556
0500000US12103,12103,"Pinellas County, Florida",64582,32732,31850,7124,746168,83285
0500000US12105,12105,"Polk County, Florida",56853,28901,27952,3564,476398,32102
0500000US12107,12107,"Putnam County, Florida",5327,2902,2425,364,52344,2386
0500000US12109,12109,"St. Johns County, Florida",17114,8651,8463,1854,172936,27967
0500000US12111,12111,"St. Lucie County, Florida",25626,14072,11554,1939,224830,16387
0500000US12113,12113,"Santa Rosa County, Florida",15272,8548,6724,784,120782,11792
0500000US12115,12115,"Sarasota County, Florida",23958,12700,11258,2384,335076,47227
0500000US12117,12117,"Seminole County, Florida",38891,19956,18935,3060,325935,41979
0500000US12119,12119,"Sumter County, Florida",4497,2857,1640,41,112185,13983
0500000US12127,12127,"Volusia County, Florida",44321,23066,21255,2426,398400,33495
0500000US12131,12131,"Walton County, Florida",3793,2233,1560,93,50744,5838
0500000US13013,13013,"Barrow County, Georgia",6311,3099,3212,502,51843,3269
0500000US13015,13015,"Bartow County, Georgia",8424,4455,3969,462,71074,5022
0500000US13021,13021,"Bibb County, Georgia",15815,7339,8476,1196,99357,10641
0500000US13031,13031,"Bulloch County, Georgia",18606,9601,9005,1167,42208,5049
0500000US13045,13045,"Carroll County, Georgia",14620,6830,7790,904,75007,5941
0500000US13047,13047,"Catoosa County, Georgia",6786,2556,4230,389,44502,2396
0500000US13051,13051,"Chatham County, Georgia",32655,16100,16555,3682,195081,26201
0500000US13057,13057,"Cherokee County, Georgia",20523,10453,10070,1266,165411,20519
0500000US13059,13059,"Clarke County, Georgia",35021,16069,18952,3907,70087,15466
0500000US13063,13063,"Clayton County, Georgia",28602,14086,14516,1482,176690,9989
0500000US13067,13067,"Cobb County, Georgia",68095,34266,33829,8356,506561,86443
0500000US13073,13073,"Columbia County, Georgia",14232,6385,7847,759,98512,13090
0500000US13077,13077,"Coweta County, Georgia",13490,6811,6679,839,94167,8292
0500000US13089,13089,"DeKalb County, Georgia",64140,31025,33115,9997,513908,93756
0500000US13095,13095,"Dougherty County, Georgia",10082,4891,5191,97,57630,7091
0500000US13097,13097,"Douglas County, Georgia",12278,6310,5968,1294,94045,10566
0500000US13113,13113,"Fayette County, Georgia",7850,4459,3391,493,78392,14148
0500000US13115,13115,"Floyd County, Georgia",10789,5358,5431,568,64239,5474
0500000US13117,13117,"Forsyth County, Georgia",15896,8576,7320,1866,148444,28467
0500000US13121,13121,"Fulton County, Georgia",106108,54002,52106,20841,703237,143086
0500000US13127,13127,"Glynn County, Georgia",7257,3711,3546,1223,59029,6842
0500000US13135,13135,"Gwinnett County, Georgia",83076,42531,40545,10064,587069,74088
0500000US13139,13139,"Hall County, Georgia",18621,9309,9312,1247,129706,13202
0500000US13151,13151,"Henry County, Georgia",22474,11529,10945,1324,144329,14663
0500000US13153,13153,"Houston County, Georgia",13072,6311,6761,1604,100891,10887
0500000US13157,13157,"Jackson County, Georgia",4305,2381,1924,454,46553,3905
0500000US13185,13185,"Lowndes County, Georgia",19514,9570,9944,1897,68062,8105
0500000US13215,13215,"Muscogee County, Georgia",19935,11008,8927,882,125754,10703
0500000US13217,13217,"Newton County, Georgia",11072,5932,5140,395,68597,6746
0500000US13223,13223,"Paulding County, Georgia",13463,7129,6334,477,102836,8414
0500000US13245,13245,"Richmond County, Georgia",23500,13104,10396,806,131433,10251
0500000US13247,13247,"Rockdale County, Georgia",10451,4651,5800,1276,57268,5807
0500000US13255,13255,"Spalding County, Georgia",5075,2417,2658,430,44209,2883
0500000US13285,13285,"Troup County, Georgia",7330,3747,3583,293,45006,3075
0500000US13295,13295,"Walker County, Georgia",5116,2607,2509,48,48606,3416
0500000US13297,13297,"Walton County, Georgia",7271,4455,2816,44,61543,3058
0500000US13313,13313,"Whitfield County, Georgia",10139,4757,5382,828,66837,4110
0500000US15001,15001,"Hawaii County, Hawaii",14518,7443,7075,906,142146,13934
0500000US15003,15003,"Honolulu County, Hawaii",92917,52519,40398,8566,685924,82187
0500000US15007,15007,"Kauai County, Hawaii",5190,2913,2277,160,50706,4977
0500000US15009,15009,"Maui County, Hawaii",11172,5871,5301,784,118898,10589
0500000US16001,16001,"Ada County, Idaho",38689,20138,18551,4106,307631,38904
0500000US16005,16005,"Bannock County, Idaho",10291,5140,5151,622,53004,4542
0500000US16019,16019,"Bonneville County, Idaho",10107,5508,4599,1280,69123,5706
0500000US16027,16027,"Canyon County, Idaho",21417,11251,10166,1477,133313,6459
0500000US16055,16055,"Kootenai County, Idaho",12351,6418,5933,147,108853,7743
0500000US16083,16083,"Twin Falls County, Idaho",6607,3221,3386,0,54657,3318
0500000US17001,17001,"Adams County, Illinois",5247,2569,2678,456,46097,5491
0500000US17019,17019,"Champaign County, Illinois",49095,26247,22848,6944,120473,27852
0500000US17031,17031,"Cook County, Illinois",467035,232868,234167,77494,3597492,560303
0500000US17037,17037,"DeKalb County, Illinois",19132,9183,9949,2277,62923,6847
0500000US17043,17043,"DuPage County, Illinois",81091,41383,39708,16837,636756,126444
0500000US17089,17089,"Kane County, Illinois",49299,25058,24241,5974,346896,38041
0500000US17091,17091,"Kankakee County, Illinois",11467,6062,5405,387,72688,5532
0500000US17093,17093,"Kendall County, Illinois",9124,4319,4805,516,80790,8653
0500000US17097,17097,"Lake County, Illinois",72376,39765,32611,9193,459331,87479
0500000US17099,17099,"LaSalle County, Illinois",9311,5092,4219,574,77038,5153
0500000US17111,17111,"McHenry County, Illinois",26291,13789,12502,3059,208695,23256
0500000US17113,17113,"McLean County, Illinois",30163,14106,16057,2845,104627,14027
0500000US17115,17115,"Macon County, Illinois",9932,4893,5039,690,72448,5792
0500000US17119,17119,"Madison County, Illinois",21858,11140,10718,1766,185473,20165
0500000US17143,17143,"Peoria County, Illinois",16410,8368,8042,1393,122961,16439
0500000US17161,17161,"Rock Island County, Illinois",13144,6442,6702,1178,99388,8613
0500000US17163,17163,"St. Clair County, Illinois",22686,11140,11546,1001,177786,22081
0500000US17167,17167,"Sangamon County, Illinois",15797,7769,8028,2080,136549,17428
0500000US17179,17179,"Tazewell County, Illinois",10394,5068,5326,684,92951,8149
0500000US17183,17183,"Vermilion County, Illinois",6328,3546,2782,180,52980,2842
0500000US17197,17197,"Will County, Illinois",63735,33423,30312,7338,454415,50053
0500000US17199,17199,"Williamson County, Illinois",4516,2298,2218,153,48189,4566
0500000US17201,17201,"Winnebago County, Illinois",23122,11473,11649,1703,194872,16097
0500000US18003,18003,"Allen County, Indiana",33641,16861,16780,2963,242816,21184
0500000US18005,18005,"Bartholomew County, Indiana",6498,3550,2948,1542,56037,8331
0500000US18011,18011,"Boone County, Indiana",5091,2749,2342,1462,43547,8960
0500000US18019,18019,"Clark County, Indiana",9293,4586,4707,387,81149,4699
0500000US18035,18035,"Delaware County, Indiana",23221,11304,11917,1488,71383,7726
0500000US18039,18039,"Elkhart County, Indiana",18498,9222,9276,1116,129938,9725
0500000US18043,18043,"Floyd County, Indiana",6144,3089,3055,771,52629,5859
0500000US18053,18053,"Grant County, Indiana",8357,3679,4678,495,44038,4190
0500000US18057,18057,"Hamilton County, Indiana",22680,11845,10835,4231,212065,48092
0500000US18059,18059,"Hancock County, Indiana",5334,2794,2540,265,51172,5379
0500000US18063,18063,"Hendricks County, Indiana",14530,6993,7537,1978,108075,13519
0500000US18067,18067,"Howard County, Indiana",6691,3385,3306,217,56994,3057
0500000US18081,18081,"Johnson County, Indiana",12441,6129,6312,1970,103353,12261
0500000US18085,18085,"Kosciusko County, Indiana",7278,3583,3695,483,53040,3996
0500000US18089,18089,"Lake County, Indiana",42237,21351,20886,3315,328166,24535
0500000US18091,18091,"LaPorte County, Indiana",8520,4889,3631,1068,77827,4068
0500000US18095,18095,"Madison County, Indiana",10782,5043,5739,488,90600,5506
0500000US18097,18097,"Marion County, Indiana",88732,43626,45106,12170,626646,74727
0500000US18105,18105,"Monroe County, Indiana",38380,19202,19178,5050,85191,17690
0500000US18109,18109,"Morgan County, Indiana",5385,2824,2561,104,48471,2791
0500000US18127,18127,"Porter County, Indiana",15594,8132,7462,1761,114962,12696
0500000US18141,18141,"St. Joseph County, Indiana",30017,14423,15594,2936,176362,21919
0500000US18157,18157,"Tippecanoe County, Indiana",45353,24938,20415,7494,105496,19528
0500000US18163,18163,"Vanderburgh County, Indiana",18319,8641,9678,1817,124322,12535
0500000US18167,18167,"Vigo County, Indiana",16405,8443,7962,1924,68789,6792
0500000US18177,18177,"Wayne County, Indiana",6133,3440,2693,111,45486,3780
0500000US19013,19013,"Black Hawk County, Iowa",19962,9171,10791,1824,83850,8214
0500000US19049,19049,"Dallas County, Iowa",6075,3009,3066,2820,56649,8668
0500000US19061,19061,"Dubuque County, Iowa",10430,5298,5132,1170,64277,8177
0500000US19103,19103,"Johnson County, Iowa",32642,16217,16425,5943,86376,23002
0500000US19113,19113,"Linn County, Iowa",21366,11048,10318,2641,149861,13345
0500000US19153,19153,"Polk County, Iowa",42665,21632,21033,6675,318571,34868
0500000US19155,19155,"Pottawattamie County, Iowa",8275,4398,3877,440,63220,5309
0500000US19163,19163,"Scott County, Iowa",14728,7016,7712,2048,116554,13894
0500000US19169,19169,"Story County, Iowa",29418,17360,12058,2423,51956,11257
0500000US19193,19193,"Woodbury County, Iowa",9862,4998,4864,571,65726,4185
0500000US20015,20015,"Butler County, Kansas",5531,3039,2492,265,44270,4501
0500000US20045,20045,"Douglas County, Kansas",27367,13067,14300,4721,70953,16610
0500000US20091,20091,"Johnson County, Kansas",46281,23516,22765,10013,398983,87013
0500000US20103,20103,"Leavenworth County, Kansas",6506,3355,3151,614,54581,7036
0500000US20161,20161,"Riley County, Kansas",25032,13751,11281,2262,36712,8970
0500000US20173,20173,"Sedgwick County, Kansas",46507,23927,22580,5161,334211,37476
0500000US20177,20177,"Shawnee County, Kansas",15055,7765,7290,1572,121104,15136
0500000US20209,20209,"Wyandotte County, Kansas",14469,7091,7378,1180,104556,5531
0500000US21015,21015,"Boone County, Kentucky",10654,5751,4903,1128,86062,10275
0500000US21029,21029,"Bullitt County, Kentucky",6454,3137,3317,375,55944,2613
0500000US21037,21037,"Campbell County, Kentucky",9075,4468,4607,1693,64156,8623
0500000US21047,21047,"Christian County, Kentucky",11515,7684,3831,795,39781,3044
0500000US21059,21059,"Daviess County, Kentucky",8384,4264,4120,1107,67502,5713
0500000US21067,21067,"Fayette County, Kentucky",44871,22211,22660,6327,209203,36868
0500000US21093,21093,"Hardin County, Kentucky",8805,5390,3415,553,72462,6602
0500000US21111,21111,"Jefferson County, Kentucky",66217,33633,32584,10106,533043,73950
0500000US21117,21117,"Kenton County, Kentucky",12709,6526,6183,1740,113284,14812
0500000US21145,21145,"McCracken County, Kentucky",4610,1950,2660,478,46189,4089
