GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC03_EST_VC02,HC05_EST_VC02,HC01_EST_VC06,HC01_EST_VC08,HC01_EST_VC15
0500000US21151,21151,"Madison County, Kentucky",16268,7510,8758,1934,55893,6980
0500000US21185,21185,"Oldham County, Kentucky",5682,2802,2880,279,42672,7487
0500000US21227,21227,"Warren County, Kentucky",20888,10162,10726,2182,78633,9508
0500000US22005,22005,"Ascension Parish, Louisiana",10710,5418,5292,1020,79159,6397
0500000US22015,22015,"Bossier Parish, Louisiana",12546,6680,5866,1225,82604,6772
0500000US22017,22017,"Caddo Parish, Louisiana",20555,10392,10163,819,166867,15370
0500000US22019,22019,"Calcasieu Parish, Louisiana",18419,8814,9605,2130,133623,9397
0500000US22033,22033,"East Baton Rouge Parish, Louisiana",62646,30507,32139,5757,282126,38066
0500000US22045,22045,"Iberia Parish, Louisiana",6565,3535,3030,126,46357,1425
0500000US22051,22051,"Jefferson Parish, Louisiana",35180,17985,17195,3930,307704,28773
0500000US22055,22055,"Lafayette Parish, Louisiana",23170,11296,11874,1744,161057,17107
0500000US22057,22057,"Lafourche Parish, Louisiana",9067,4420,4647,503,66340,3640
0500000US22063,22063,"Livingston Parish, Louisiana",11076,5420,5656,370,91353,4260
0500000US22071,22071,"Orleans Parish, Louisiana",35570,17190,18380,4197,278629,42563
0500000US22073,22073,"Ouachita Parish, Louisiana",15838,7807,8031,1780,101124,6401
0500000US22079,22079,"Rapides Parish, Louisiana",11838,6406,5432,860,86869,6861
0500000US22097,22097,"St. Landry Parish, Louisiana",6897,3503,3394,123,53851,2679
0500000US22103,22103,"St. Tammany Parish, Louisiana",20421,10153,10268,2403,174042,21750
0500000US22105,22105,"Tangipahoa Parish, Louisiana",13710,6694,7016,1116,86138,4638
0500000US22109,22109,"Terrebonne Parish, Louisiana",10334,4999,5335,646,73028,3165
0500000US23001,23001,"Androscoggin County, Maine",9530,4950,4580,567,74704,5870
0500000US23003,23003,"Aroostook County, Maine",5021,2674,2347,495,50008,3367
0500000US23005,23005,"Cumberland County, Maine",25196,13088,12108,4035,211861,38545
0500000US23011,23011,"Kennebec County, Maine",10738,5275,5463,1141,87365,9276
0500000US23019,23019,"Penobscot County, Maine",15928,8490,7438,1548,108540,12551
0500000US23031,23031,"York County, Maine",15805,8145,7660,1728,150006,17309
0500000US24001,24001,"Allegany County, Maryland",8853,4522,4331,492,50049,3605
0500000US24003,24003,"Anne Arundel County, Maryland",50389,28427,21962,6922,395383,67778
0500000US24005,24005,"Baltimore County, Maryland",73907,36480,37427,9326,578536,95942
0500000US24009,24009,"Calvert County, Maryland",7460,4391,3069,723,62637,8253
0500000US24013,24013,"Carroll County, Maryland",13828,7087,6741,1601,117386,15379
0500000US24015,24015,"Cecil County, Maryland",8724,5016,3708,1179,70587,7377
0500000US24017,24017,"Charles County, Maryland",13400,7026,6374,814,107724,13465
0500000US24021,24021,"Frederick County, Maryland",20701,9996,10705,3378,172583,31249
0500000US24025,24025,"Harford County, Maryland",20943,11080,9863,2435,174622,25917
0500000US24027,24027,"Howard County, Maryland",25567,13362,12205,5104,217232,67290
0500000US24031,24031,"Montgomery County, Maryland",84206,42977,41229,16034,728331,224611
0500000US24033,24033,"Prince George's County, Maryland",90094,45586,44508,8917,619337,86412
0500000US24037,24037,"St. Mary's County, Maryland",11061,5356,5705,1292,74001,9921
0500000US24043,24043,"Washington County, Maryland",12198,7009,5189,745,105240,10415
0500000US24045,24045,"Wicomico County, Maryland",15488,7249,8239,2567,64696,7378
0500000US24510,24510,"Baltimore city, Maryland",58959,28286,30673,9293,426682,66386
0500000US25001,25001,"Barnstable County, Massachusetts",14853,8119,6734,3052,165434,32491
0500000US25003,25003,"Berkshire County, Massachusetts",12237,6014,6223,1094,92565,14137
0500000US25005,25005,"Bristol County, Massachusetts",51110,26044,25066,6028,394292,41965
0500000US25009,25009,"Essex County, Massachusetts",72911,37057,35854,11827,543982,84571
0500000US25011,25011,"Franklin County, Massachusetts",5044,2829,2215,653,52934,9623
0500000US25013,25013,"Hampden County, Massachusetts",49131,25317,23814,3873,318892,33965
0500000US25015,25015,"Hampshire County, Massachusetts",38327,16287,22040,2161,99606,22305
0500000US25017,25017,"Middlesex County, Massachusetts",158704,80294,78410,40977,1125008,323860
0500000US25021,25021,"Norfolk County, Massachusetts",61175,29945,31230,13673,491276,120531
0500000US25023,25023,"Plymouth County, Massachusetts",44331,22704,21627,6680,359399,50037
0500000US25025,25025,"Suffolk County, Massachusetts",109533,52148,57385,24775,554712,113442
0500000US25027,25027,"Worcester County, Massachusetts",81189,41441,39748,12068,569438,80726
0500000US26005,26005,"Allegan County, Michigan",9702,5301,4401,447,78390,6010
0500000US26017,26017,"Bay County, Michigan",7760,4190,3570,562,75203,5786
0500000US26021,26021,"Berrien County, Michigan",11971,6124,5847,756,108367,11158
0500000US26025,26025,"Calhoun County, Michigan",11251,5817,5434,279,92230,7635
0500000US26037,26037,"Clinton County, Michigan",6939,3531,3408,694,54073,7471
0500000US26045,26045,"Eaton County, Michigan",9790,5106,4684,1392,76180,9892
0500000US26049,26049,"Genesee County, Michigan",35359,18043,17316,2400,279382,21475
0500000US26055,26055,"Grand Traverse County, Michigan",6850,3630,3220,451,66759,10339
0500000US26065,26065,"Ingham County, Michigan",56590,27807,28783,6907,175844,31536
0500000US26073,26073,"Isabella County, Michigan",20199,9299,10900,1866,38809,5186
0500000US26075,26075,"Jackson County, Michigan",13805,6898,6907,810,110548,7962
0500000US26077,26077,"Kalamazoo County, Michigan",41383,20982,20401,4067,164485,26349
0500000US26081,26081,"Kent County, Michigan",61767,31077,30690,10685,428617,52950
0500000US26087,26087,"Lapeer County, Michigan",6885,3726,3159,388,62913,3023
0500000US26091,26091,"Lenawee County, Michigan",8749,4933,3816,680,69020,5344
0500000US26093,26093,"Livingston County, Michigan",15661,8066,7595,1964,132838,16546
0500000US26099,26099,"Macomb County, Michigan",72237,36981,35256,8183,613921,53359
0500000US26103,26103,"Marquette County, Michigan",9937,4805,5132,420,44531,4122
0500000US26111,26111,"Midland County, Michigan",7227,3705,3522,1441,58285,8364
0500000US26115,26115,"Monroe County, Michigan",11318,6002,5316,1073,105918,7288
0500000US26121,26121,"Muskegon County, Michigan",15657,8396,7261,756,118059,6489
0500000US26125,26125,"Oakland County, Michigan",102671,53089,49582,17844,882349,184065
0500000US26139,26139,"Ottawa County, Michigan",38794,19496,19298,4055,178399,19228
0500000US26145,26145,"Saginaw County, Michigan",17197,8280,8917,563,133874,10400
0500000US26147,26147,"St. Clair County, Michigan",12519,6977,5542,409,113233,8562
0500000US26155,26155,"Shiawassee County, Michigan",5606,2836,2770,101,47946,2994
0500000US26159,26159,"Van Buren County, Michigan",6052,3234,2818,315,51476,3310
0500000US26161,26161,"Washtenaw County, Michigan",69317,34902,34415,13212,229600,67269
0500000US26163,26163,"Wayne County, Michigan",154715,77580,77135,13546,1182723,111265
0500000US27003,27003,"Anoka County, Minnesota",27972,14801,13171,2227,239124,22363
0500000US27013,27013,"Blue Earth County, Minnesota",15576,8303,7273,1394,38523,5423
0500000US27019,27019,"Carver County, Minnesota",8393,4465,3928,1096,66083,10089
0500000US27037,27037,"Dakota County, Minnesota",32353,17001,15352,5627,285868,37754
0500000US27053,27053,"Hennepin County, Minnesota",107374,53875,53499,24007,869261,163844
0500000US27109,27109,"Olmsted County, Minnesota",11734,5622,6112,3122,105285,20556
0500000US27123,27123,"Ramsey County, Minnesota",54915,26888,28027,9468,365279,63930
0500000US27131,27131,"Rice County, Minnesota",9314,5016,4298,454,42340,3986
0500000US27137,27137,"St. Louis County, Minnesota",25680,12917,12763,2785,136260,12788
0500000US27139,27139,"Scott County, Minnesota",11003,5616,5387,1889,94197,12127
0500000US27141,27141,"Sherburne County, Minnesota",7974,4830,3144,904,61784,4067
0500000US27145,27145,"Stearns County, Minnesota",24222,12249,11973,2660,97265,9823
0500000US27163,27163,"Washington County, Minnesota",19492,10107,9385,3082,173709,26802
0500000US27171,27171,"Wright County, Minnesota",9974,5227,4747,896,86598,6057
0500000US28033,28033,"DeSoto County, Mississippi",15974,8224,7750,1104,116419,9592
0500000US28035,28035,"Forrest County, Mississippi",11580,5007,6573,444,46523,4946
0500000US28047,28047,"Harrison County, Mississippi",20446,11170,9276,2274,135279,12201
0500000US28049,28049,"Hinds County, Mississippi",26314,12591,13723,2332,154609,18938
0500000US28059,28059,"Jackson County, Mississippi",13438,6790,6648,617,94895,6932
0500000US28067,28067,"Jones County, Mississippi",6792,3348,3444,81,43919,3682
0500000US28075,28075,"Lauderdale County, Mississippi",6826,3178,3648,264,51320,5204
0500000US28081,28081,"Lee County, Mississippi",6998,3425,3573,81,56073,5631
0500000US28089,28089,"Madison County, Mississippi",9843,5170,4673,2390,68474,13754
0500000US28121,28121,"Rankin County, Mississippi",10995,4672,6323,2340,104876,10155
0500000US29019,29019,"Boone County, Missouri",34768,16461,18307,5201,107459,20047
0500000US29021,29021,"Buchanan County, Missouri",8779,4473,4306,416,59828,4092
0500000US29031,29031,"Cape Girardeau County, Missouri",11877,5588,6289,1116,49773,5546
0500000US29037,29037,"Cass County, Missouri",7550,3855,3695,638,70993,6409
0500000US29043,29043,"Christian County, Missouri",6974,3663,3311,133,56771,5484
0500000US29047,29047,"Clay County, Missouri",21304,10742,10562,3781,162849,18362
0500000US29051,29051,"Cole County, Missouri",7548,4449,3099,576,52409,5367
0500000US29071,29071,"Franklin County, Missouri",7716,4244,3472,446,71586,6203
0500000US29077,29077,"Greene County, Missouri",40528,20071,20457,4652,188816,21856
0500000US29095,29095,"Jackson County, Missouri",57913,28624,29289,8942,474782,52419
0500000US29097,29097,"Jasper County, Missouri",10947,5704,5243,395,78809,4588
0500000US29099,29099,"Jefferson County, Missouri",16467,8802,7665,912,155281,11804
0500000US29165,29165,"Platte County, Missouri",8417,4083,4334,1346,68762,12687
0500000US29183,29183,"St. Charles County, Missouri",33457,17025,16432,3190,268609,37170
0500000US29187,29187,"St. Francois County, Missouri",4185,2150,2035,66,48548,2302
0500000US29189,29189,"St. Louis County, Missouri",86004,43454,42550,15015,691143,126986
0500000US29510,29510,"St. Louis city, Missouri",28885,13888,14997,4341,219910,37388
0500000US30013,30013,"Cascade County, Montana",7726,4145,3581,553,55727,5182
0500000US30029,30029,"Flathead County, Montana",6819,3381,3438,313,71105,7098
0500000US30031,30031,"Gallatin County, Montana",17385,9448,7937,3253,68768,10957
0500000US30049,30049,"Lewis and Clark County, Montana",5229,2706,2523,0,47945,6869
0500000US30063,30063,"Missoula County, Montana",16010,8341,7669,2192,78787,13819
0500000US30111,30111,"Yellowstone County, Montana",11741,6033,5708,1421,109822,11204
0500000US31055,31055,"Douglas County, Nebraska",51065,25398,25667,7209,366147,49860
0500000US31109,31109,"Lancaster County, Nebraska",47246,24093,23153,6865,194865,27821
0500000US31153,31153,"Sarpy County, Nebraska",15428,8232,7196,1466,115871,16687
0500000US32003,32003,"Clark County, Nevada",184051,94470,89581,9627,1505837,121997
0500000US32031,32031,"Washoe County, Nevada",41267,21165,20102,3574,318643,34468
0500000US33005,33005,"Cheshire County, New Hampshire",9488,4358,5130,391,53007,6647
0500000US33009,33009,"Grafton County, New Hampshire",11595,6209,5386,1000,62899,11910
0500000US33011,33011,"Hillsborough County, New Hampshire",35746,18594,17152,4799,289309,40514
0500000US33013,33013,"Merrimack County, New Hampshire",13458,7088,6370,1756,107044,14817
0500000US33015,33015,"Rockingham County, New Hampshire",23607,12517,11090,4314,222644,35685
0500000US33017,33017,"Strafford County, New Hampshire",20519,9608,10911,2583,84295,10988
0500000US34001,34001,"Atlantic County, New Jersey",26367,13491,12876,2311,185547,19538
0500000US34003,34003,"Bergen County, New Jersey",77731,39460,38271,19461,669205,125660
0500000US34005,34005,"Burlington County, New Jersey",38342,21148,17194,3779,316357,43337
0500000US34007,34007,"Camden County, New Jersey",43432,22125,21307,7394,350713,44584
0500000US34009,34009,"Cape May County, New Jersey",6880,4035,2845,729,70447,8549
0500000US34011,34011,"Cumberland County, New Jersey",13482,7528,5954,1395,103147,6235
0500000US34013,34013,"Essex County, New Jersey",73009,36850,36159,8389,544496,78590
0500000US34015,34015,"Gloucester County, New Jersey",26537,13205,13332,4031,201009,24632
0500000US34017,34017,"Hudson County, New Jersey",56739,29606,27133,12984,494883,76408
0500000US34019,34019,"Hunterdon County, New Jersey",11452,6364,5088,1758,88422,19845
0500000US34021,34021,"Mercer County, New Jersey",42939,21195,21744,6176,251909,52077
0500000US34023,34023,"Middlesex County, New Jersey",79500,40484,39016,11951,581230,105214
0500000US34025,34025,"Monmouth County, New Jersey",53850,27311,26539,10317,438551,78194
0500000US34027,34027,"Morris County, New Jersey",43360,22290,21070,9981,349240,77879
0500000US34029,34029,"Ocean County, New Jersey",44361,22008,22353,6090,411601,42079
0500000US34031,34031,"Passaic County, New Jersey",50066,24999,25067,4998,339748,30227
0500000US34033,34033,"Salem County, New Jersey",5295,2843,2452,610,43960,3339
0500000US34035,34035,"Somerset County, New Jersey",28271,14769,13502,6342,233073,57377
0500000US34037,34037,"Sussex County, New Jersey",12195,6450,5745,2546,101761,12929
0500000US34039,34039,"Union County, New Jersey",48773,24886,23887,7560,383744,53640
0500000US34041,34041,"Warren County, New Jersey",9729,4870,4859,1241,75495,9475
0500000US35001,35001,"Bernalillo County, New Mexico",61982,31437,30545,5578,465107,75046
0500000US35005,35005,"Chaves County, New Mexico",6342,3274,3068,248,41055,2533
0500000US35013,35013,"Doa Ana County, New Mexico",32599,16993,15606,2728,129529,12692
0500000US35025,35025,"Lea County, New Mexico",6528,3445,3083,74,41484,2165
0500000US35031,35031,"McKinley County, New Mexico",6841,3633,3208,50,44311,3171
0500000US35035,35035,"Otero County, New Mexico",7314,4386,2928,357,43074,3053
0500000US35043,35043,"Sandoval County, New Mexico",10987,5586,5401,745,97983,11618
0500000US35045,35045,"San Juan County, New Mexico",11622,6010,5612,91,81121,4045
0500000US35049,35049,"Santa Fe County, New Mexico",11127,5609,5518,584,110401,22152
0500000US35061,35061,"Valencia County, New Mexico",7326,3114,4212,95,50650,2838
0500000US36001,36001,"Albany County, New York",46843,23616,23227,9512,205266,42571
0500000US36005,36005,"Bronx County, New York",152674,77236,75438,13606,953271,67208
0500000US36007,36007,"Broome County, New York",28093,15020,13073,3884,127879,15506
0500000US36009,36009,"Cattaraugus County, New York",7291,3785,3506,501,52806,4740
0500000US36011,36011,"Cayuga County, New York",6212,2973,3239,474,55989,4537
0500000US36013,36013,"Chautauqua County, New York",13747,7590,6157,901,88890,9249
0500000US36015,36015,"Chemung County, New York",7074,3618,3456,176,60282,6888
0500000US36019,36019,"Clinton County, New York",11221,5799,5422,1139,55133,5088
0500000US36027,36027,"Dutchess County, New York",32876,16155,16721,3670,206240,33979
0500000US36029,36029,"Erie County, New York",86847,43664,43183,11423,649960,94011
0500000US36045,36045,"Jefferson County, New York",14771,9918,4853,821,72243,6066
0500000US36047,36047,"Kings County, New York",222446,108441,114005,41199,1820860,272709
0500000US36051,36051,"Livingston County, New York",9477,4678,4799,620,42931,4541
0500000US36053,36053,"Madison County, New York",8689,4233,4456,761,48108,5474
0500000US36055,36055,"Monroe County, New York",75827,38200,37627,11560,515145,87925
0500000US36059,36059,"Nassau County, New York",122645,62744,59901,28560,951605,192591
0500000US36061,36061,"New York County, New York",151885,69053,82832,51972,1273269,381334
0500000US36063,36063,"Niagara County, New York",17887,9255,8632,2233,151004,16834
0500000US36065,36065,"Oneida County, New York",21676,11614,10062,2596,160501,15430
0500000US36067,36067,"Onondaga County, New York",48554,23592,24962,6097,317164,50344
0500000US36069,36069,"Ontario County, New York",9421,4997,4424,1494,77999,11547
0500000US36071,36071,"Orange County, New York",40000,22960,17040,4886,244723,31454
0500000US36075,36075,"Oswego County, New York",13617,6969,6648,631,80195,6685
0500000US36079,36079,"Putnam County, New York",8136,4698,3438,1859,71447,12736
0500000US36081,36081,"Queens County, New York",189306,93989,95317,29764,1695302,187649
0500000US36083,36083,"Rensselaer County, New York",17428,9555,7873,3255,111047,15125
0500000US36085,36085,"Richmond County, New York",40537,20497,20040,7461,334079,44531
0500000US36087,36087,"Rockland County, New York",31067,15626,15441,5077,205985,37732
0500000US36089,36089,"St. Lawrence County, New York",15226,8163,7063,1204,72555,9163
0500000US36091,36091,"Saratoga County, New York",18801,9421,9380,3624,164414,31278
0500000US36093,36093,"Schenectady County, New York",14583,7963,6620,1508,107453,12751
0500000US36101,36101,"Steuben County, New York",7483,3806,3677,857,68011,7445
0500000US36103,36103,"Suffolk County, New York",136628,70389,66239,23418,1036946,169968
0500000US36105,36105,"Sullivan County, New York",6823,3834,2989,892,53310,6145
0500000US36109,36109,"Tompkins County, New York",27696,14656,13040,7296,61921,18616
0500000US36111,36111,"Ulster County, New York",16451,8846,7605,1858,130912,19314
0500000US36113,36113,"Warren County, New York",4587,2388,2199,566,48385,7826
0500000US36117,36117,"Wayne County, New York",7516,3987,3529,726,63605,5070
0500000US36119,36119,"Westchester County, New York",87411,43475,43936,21144,675568,164186
0500000US37001,37001,"Alamance County, North Carolina",15887,7647,8240,947,109959,8615
0500000US37019,37019,"Brunswick County, North Carolina",7097,4438,2659,474,102846,11729
0500000US37021,37021,"Buncombe County, North Carolina",20040,9611,10429,2390,189252,29108
0500000US37023,37023,"Burke County, North Carolina",7924,4757,3167,413,64167,4597
0500000US37025,37025,"Cabarrus County, North Carolina",15858,8379,7479,1335,137026,15573
0500000US37027,37027,"Caldwell County, North Carolina",6682,3214,3468,278,58662,4108
0500000US37031,37031,"Carteret County, North Carolina",4287,2233,2054,174,51901,5278
0500000US37035,37035,"Catawba County, North Carolina",13745,6929,6816,1093,108709,7141
0500000US37037,37037,"Chatham County, North Carolina",3442,1460,1982,628,53297,9040
0500000US37045,37045,"Cleveland County, North Carolina",9339,4877,4462,319,66378,4220
0500000US37049,37049,"Craven County, North Carolina",12687,7969,4718,411,66794,6305
0500000US37051,37051,"Cumberland County, North Carolina",44642,27172,17470,3002,205965,15764
0500000US37057,37057,"Davidson County, North Carolina",11244,5698,5546,680,117271,5967
0500000US37063,37063,"Durham County, North Carolina",30867,15196,15671,6327,215089,48427
0500000US37067,37067,"Forsyth County, North Carolina",36638,17778,18860,3473,252493,30799
0500000US37069,37069,"Franklin County, North Carolina",5942,3185,2757,669,45458,2806
0500000US37071,37071,"Gaston County, North Carolina",18254,9526,8728,912,152050,9648
0500000US37081,37081,"Guilford County, North Carolina",55504,26033,29471,5144,353213,43611
0500000US37085,37085,"Harnett County, North Carolina",12483,6392,6091,1298,85093,5866
0500000US37089,37089,"Henderson County, North Carolina",7638,3627,4011,423,85774,9718
0500000US37097,37097,"Iredell County, North Carolina",14501,7496,7005,1406,120071,9160
0500000US37101,37101,"Johnston County, North Carolina",14925,7902,7023,540,131290,7943
0500000US37109,37109,"Lincoln County, North Carolina",6235,3326,2909,300,58501,4170
0500000US37119,37119,"Mecklenburg County, North Carolina",96675,47550,49125,17557,722837,112492
0500000US37125,37125,"Moore County, North Carolina",6542,2683,3859,471,69500,11479
0500000US37127,37127,"Nash County, North Carolina",9298,4916,4382,807,63759,3908
0500000US37129,37129,"New Hanover County, North Carolina",27278,12733,14545,2860,157243,21847
0500000US37133,37133,"Onslow County, North Carolina",42611,31098,11513,450,103958,7508
0500000US37135,37135,"Orange County, North Carolina",25183,11252,13931,4002,91042,29060
0500000US37147,37147,"Pitt County, North Carolina",33274,15706,17568,3143,107663,13409
0500000US37151,37151,"Randolph County, North Carolina",10592,5654,4938,418,100654,3868
0500000US37155,37155,"Robeson County, North Carolina",13825,7266,6559,762,85616,4587
0500000US37157,37157,"Rockingham County, North Carolina",7926,4165,3761,216,64445,3321
0500000US37159,37159,"Rowan County, North Carolina",12497,6412,6085,558,96938,5663
0500000US37161,37161,"Rutherford County, North Carolina",5079,3069,2010,602,47441,3834
0500000US37171,37171,"Surry County, North Carolina",5571,2633,2938,261,51247,3130
0500000US37179,37179,"Union County, North Carolina",19389,10332,9057,1337,148919,15856
0500000US37183,37183,"Wake County, North Carolina",96931,48925,48006,19346,715898,142009
0500000US37191,37191,"Wayne County, North Carolina",12610,6524,6086,416,82342,4471
0500000US37193,37193,"Wilkes County, North Carolina",5055,2572,2483,294,49455,2298
0500000US37195,37195,"Wilson County, North Carolina",6774,3136,3638,581,55953,2368
0500000US38015,38015,"Burleigh County, North Dakota",7976,4024,3952,1193,64363,7269
0500000US38017,38017,"Cass County, North Dakota",25015,13118,11897,4158,113641,14570
0500000US38035,38035,"Grand Forks County, North Dakota",14278,7988,6290,1563,42280,5876
0500000US38101,38101,"Ward County, North Dakota",9806,5638,4168,954,43157,3802
0500000US39003,39003,"Allen County, Ohio",9623,5258,4365,338,69698,5385
0500000US39007,39007,"Ashtabula County, Ohio",7485,4016,3469,223,68620,2823
0500000US39009,39009,"Athens County, Ohio",20255,10278,9977,226,36600,6423
0500000US39013,39013,"Belmont County, Ohio",4532,2495,2037,523,50556,3073
0500000US39017,39017,"Butler County, Ohio",47101,23791,23310,3800,243633,26278
0500000US39023,39023,"Clark County, Ohio",12696,6089,6607,583,91675,8568
0500000US39025,39025,"Clermont County, Ohio",15774,7938,7836,1400,141285,13892
0500000US39029,39029,"Columbiana County, Ohio",8013,4372,3641,221,73982,2600
0500000US39035,39035,"Cuyahoga County, Ohio",110866,55795,55071,15136,876662,118134
0500000US39041,39041,"Delaware County, Ohio",15399,7813,7586,1124,131287,25502
0500000US39043,39043,"Erie County, Ohio",5683,2566,3117,810,53820,5125
0500000US39045,39045,"Fairfield County, Ohio",13602,7117,6485,1389,104026,9567
0500000US39049,39049,"Franklin County, Ohio",128174,63889,64285,19778,861624,124646
0500000US39055,39055,"Geauga County, Ohio",7763,4061,3702,747,64481,9787
0500000US39057,39057,"Greene County, Ohio",21522,10191,11331,2553,110558,21754
0500000US39061,39061,"Hamilton County, Ohio",75823,38424,37399,9782,550204,81454
0500000US39063,39063,"Hancock County, Ohio",6736,3208,3528,672,52117,5140
