GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC03_EST_VC02,HC05_EST_VC02,HC01_EST_VC06,HC01_EST_VC08,HC01_EST_VC15
0500000US39081,39081,"Jefferson County, Ohio",5680,2644,3036,637,47705,2075
0500000US39085,39085,"Lake County, Ohio",17678,9275,8403,2533,165902,16576
0500000US39089,39089,"Licking County, Ohio",14700,7477,7223,789,118584,9657
0500000US39093,39093,"Lorain County, Ohio",26655,14339,12316,2193,212692,17114
0500000US39095,39095,"Lucas County, Ohio",38884,19585,19299,4147,292621,29618
0500000US39099,39099,"Mahoning County, Ohio",19769,10190,9579,2067,164042,12192
0500000US39101,39101,"Marion County, Ohio",4872,2853,2019,281,46643,3204
0500000US39103,39103,"Medina County, Ohio",13740,7084,6656,1677,124238,13760
0500000US39109,39109,"Miami County, Ohio",7343,3853,3490,779,73618,6569
0500000US39113,39113,"Montgomery County, Ohio",48154,24093,24061,4563,366020,41573
0500000US39119,39119,"Muskingum County, Ohio",7660,3956,3704,240,58848,3411
0500000US39133,39133,"Portage County, Ohio",26948,12419,14529,2880,104615,12255
0500000US39139,39139,"Richland County, Ohio",9791,5353,4438,482,84550,4286
0500000US39141,39141,"Ross County, Ohio",6367,3637,2730,107,54434,3473
0500000US39145,39145,"Scioto County, Ohio",6497,3463,3034,269,53141,4449
0500000US39151,39151,"Stark County, Ohio",32427,16392,16035,2535,259924,20602
0500000US39153,39153,"Summit County, Ohio",46446,23554,22892,4808,380675,44910
0500000US39155,39155,"Trumbull County, Ohio",15364,8083,7281,976,144108,8950
0500000US39157,39157,"Tuscarawas County, Ohio",7154,3437,3717,209,63972,3269
0500000US39165,39165,"Warren County, Ohio",17059,8741,8318,1752,154438,25110
0500000US39169,39169,"Wayne County, Ohio",11259,5674,5585,1143,76595,6368
0500000US39173,39173,"Wood County, Ohio",23023,11250,11773,3632,81051,10730
0500000US40017,40017,"Canadian County, Oklahoma",11566,5967,5599,1453,91884,6669
0500000US40027,40027,"Cleveland County, Oklahoma",40270,20974,19296,4198,178227,21376
0500000US40031,40031,"Comanche County, Oklahoma",16472,10349,6123,1277,76203,7839
0500000US40037,40037,"Creek County, Oklahoma",6097,3291,2806,286,48317,2596
0500000US40101,40101,"Muskogee County, Oklahoma",6901,3768,3133,284,45268,2703
0500000US40109,40109,"Oklahoma County, Oklahoma",70809,35998,34811,6580,514300,60459
0500000US40119,40119,"Payne County, Oklahoma",22204,11058,11146,2774,43023,6135
0500000US40125,40125,"Pottawatomie County, Oklahoma",7070,3417,3653,417,47954,3593
0500000US40131,40131,"Rogers County, Oklahoma",8226,4293,3933,282,61496,5366
0500000US40143,40143,"Tulsa County, Oklahoma",57277,28858,28419,5910,424920,44189
0500000US40145,40145,"Wagoner County, Oklahoma",5466,2720,2746,274,53868,4243
0500000US41003,41003,"Benton County, Oregon",20498,10688,9810,2415,55327,13835
0500000US41005,41005,"Clackamas County, Oregon",31826,16809,15017,2035,291445,41682
0500000US41017,41017,"Deschutes County, Oregon",12944,6401,6543,906,135342,15673
0500000US41019,41019,"Douglas County, Oregon",7628,4330,3298,432,80775,5182
0500000US41029,41029,"Jackson County, Oregon",18094,8985,9109,579,154281,15819
0500000US41033,41033,"Josephine County, Oregon",5405,2850,2555,0,64096,4691
0500000US41035,41035,"Klamath County, Oregon",5612,3434,2178,0,46898,2986
0500000US41039,41039,"Lane County, Oregon",47513,23817,23696,5410,257137,33023
0500000US41043,41043,"Linn County, Oregon",9194,4775,4419,175,87222,3891
0500000US41047,41047,"Marion County, Oregon",31116,16186,14930,1642,225382,16251
0500000US41051,41051,"Multnomah County, Oregon",65427,32426,33001,9893,587811,106495
0500000US41053,41053,"Polk County, Oregon",11609,5856,5753,1161,52409,6795
0500000US41059,41059,"Umatilla County, Oregon",7488,4393,3095,43,49992,3701
0500000US41067,41067,"Washington County, Oregon",47837,23712,24125,4963,404077,66653
0500000US41071,41071,"Yamhill County, Oregon",11085,6018,5067,695,70951,7415
0500000US42001,42001,"Adams County, Pennsylvania",9737,4917,4820,744,72118,6556
0500000US42003,42003,"Allegheny County, Pennsylvania",108641,54173,54468,22949,884094,155433
0500000US42005,42005,"Armstrong County, Pennsylvania",4846,2506,2340,430,48197,2289
0500000US42007,42007,"Beaver County, Pennsylvania",12464,6424,6040,1508,121242,9722
0500000US42011,42011,"Berks County, Pennsylvania",40777,20648,20129,4058,282963,23448
0500000US42013,42013,"Blair County, Pennsylvania",9301,4865,4436,484,88809,5433
0500000US42017,42017,"Bucks County, Pennsylvania",49600,25920,23680,9582,448774,77022
0500000US42019,42019,"Butler County, Pennsylvania",16469,8222,8247,1928,132893,16542
0500000US42021,42021,"Cambria County, Pennsylvania",12460,6296,6164,576,95164,7172
0500000US42025,42025,"Carbon County, Pennsylvania",4219,2253,1966,184,47267,2175
0500000US42027,42027,"Centre County, Pennsylvania",39968,21586,18382,4794,98303,20741
0500000US42029,42029,"Chester County, Pennsylvania",46480,23336,23144,9874,353899,75552
0500000US42033,42033,"Clearfield County, Pennsylvania",6013,3377,2636,385,59076,3117
0500000US42037,42037,"Columbia County, Pennsylvania",10129,4530,5599,1079,43858,4559
0500000US42039,42039,"Crawford County, Pennsylvania",7884,3883,4001,411,60553,4106
0500000US42041,42041,"Cumberland County, Pennsylvania",23818,12291,11527,2608,175140,28169
0500000US42043,42043,"Dauphin County, Pennsylvania",22596,11457,11139,3443,191345,22539
0500000US42045,42045,"Delaware County, Pennsylvania",56748,28149,28599,6563,383800,68063
0500000US42049,42049,"Erie County, Pennsylvania",27789,14249,13540,3770,187649,18163
0500000US42051,42051,"Fayette County, Pennsylvania",9627,4929,4698,1131,96474,4788
0500000US42055,42055,"Franklin County, Pennsylvania",11296,5498,5798,1166,108529,11377
0500000US42063,42063,"Indiana County, Pennsylvania",14411,6662,7749,817,55222,5426
0500000US42069,42069,"Lackawanna County, Pennsylvania",19521,9722,9799,2076,148344,15848
0500000US42071,42071,"Lancaster County, Pennsylvania",49103,24796,24307,5629,364909,38926
0500000US42073,42073,"Lawrence County, Pennsylvania",7043,3698,3345,439,62545,4541
0500000US42075,42075,"Lebanon County, Pennsylvania",11970,6281,5689,468,95764,7424
0500000US42077,42077,"Lehigh County, Pennsylvania",34255,16641,17614,3758,248992,28956
0500000US42079,42079,"Luzerne County, Pennsylvania",27953,14426,13527,2634,227239,19375
0500000US42081,42081,"Lycoming County, Pennsylvania",10180,4967,5213,502,80315,6319
0500000US42085,42085,"Mercer County, Pennsylvania",11067,5828,5239,1034,79064,6282
0500000US42089,42089,"Monroe County, Pennsylvania",17725,8903,8822,1440,116911,10858
0500000US42091,42091,"Montgomery County, Pennsylvania",67097,33368,33729,14137,580456,128524
0500000US42095,42095,"Northampton County, Pennsylvania",29938,15600,14338,3085,212826,23498
0500000US42097,42097,"Northumberland County, Pennsylvania",7084,4039,3045,578,67075,2839
0500000US42101,42101,"Philadelphia County, Pennsylvania",160872,79031,81841,22833,1075853,128117
0500000US42107,42107,"Schuylkill County, Pennsylvania",10175,5575,4600,712,104560,4950
0500000US42111,42111,"Somerset County, Pennsylvania",5303,3094,2209,442,55223,2467
0500000US42125,42125,"Washington County, Pennsylvania",18016,9129,8887,1621,148873,16236
0500000US42129,42129,"Westmoreland County, Pennsylvania",26567,13925,12642,3312,261007,28321
0500000US42133,42133,"York County, Pennsylvania",36444,18704,17740,4732,310781,27545
0500000US44003,44003,"Kent County, Rhode Island",12041,6369,5672,1802,120853,14721
0500000US44005,44005,"Newport County, Rhode Island",8525,4880,3645,1947,60470,11710
0500000US44007,44007,"Providence County, Rhode Island",70295,34210,36085,6423,435612,47369
0500000US44009,44009,"Washington County, Rhode Island",19422,9222,10200,1910,85775,15355
0500000US45003,45003,"Aiken County, South Carolina",13220,6382,6838,718,118618,11219
0500000US45007,45007,"Anderson County, South Carolina",16662,8180,8482,975,136504,9453
0500000US45013,45013,"Beaufort County, South Carolina",18641,10628,8013,1573,132688,23293
0500000US45015,45015,"Berkeley County, South Carolina",19890,12019,7871,1385,145644,12571
0500000US45019,45019,"Charleston County, South Carolina",35992,18589,17403,6331,285858,44276
0500000US45031,45031,"Darlington County, South Carolina",5250,2346,2904,297,46786,3744
0500000US45035,45035,"Dorchester County, South Carolina",11959,6139,5820,674,105822,10956
0500000US45041,45041,"Florence County, South Carolina",11982,5891,6091,639,93308,8409
0500000US45045,45045,"Greenville County, South Carolina",44246,22157,22089,5478,344948,46732
0500000US45047,45047,"Greenwood County, South Carolina",6696,3101,3595,656,48625,4830
0500000US45051,45051,"Horry County, South Carolina",25656,13813,11843,2374,246389,18770
0500000US45055,45055,"Kershaw County, South Carolina",5133,2352,2781,380,44660,4035
0500000US45057,45057,"Lancaster County, South Carolina",6104,3192,2912,258,66570,6057
0500000US45059,45059,"Laurens County, South Carolina",5908,3235,2673,600,46198,2666
0500000US45063,45063,"Lexington County, South Carolina",22704,11741,10963,2320,200145,21326
0500000US45073,45073,"Oconee County, South Carolina",5832,3130,2702,337,56099,6174
0500000US45075,45075,"Orangeburg County, South Carolina",9567,4171,5396,325,58850,5234
0500000US45077,45077,"Pickens County, South Carolina",21680,11569,10111,1861,77709,8222
0500000US45079,45079,"Richland County, South Carolina",64502,33789,30713,6387,258643,39380
0500000US45083,45083,"Spartanburg County, South Carolina",28920,14320,14600,2585,207051,19669
0500000US45085,45085,"Sumter County, South Carolina",10743,6032,4711,269,71105,4896
0500000US45091,45091,"York County, South Carolina",23880,11779,12101,3420,177532,20275
0500000US46099,46099,"Minnehaha County, South Dakota",16598,8744,7854,2452,124138,12563
0500000US46103,46103,"Pennington County, South Dakota",9304,4871,4433,1078,75516,8828
0500000US47001,47001,"Anderson County, Tennessee",5843,3460,2383,871,54085,5929
0500000US47009,47009,"Blount County, Tennessee",9801,5093,4708,824,93543,8114
0500000US47011,47011,"Bradley County, Tennessee",10240,4891,5349,685,71960,6908
0500000US47037,47037,"Davidson County, Tennessee",68293,32715,35578,12882,477260,70079
0500000US47059,47059,"Greene County, Tennessee",5631,2645,2986,66,49628,2541
0500000US47065,47065,"Hamilton County, Tennessee",30795,15532,15263,3755,255297,27723
0500000US47093,47093,"Knox County, Tennessee",54928,27780,27148,6645,309359,45771
0500000US47113,47113,"Madison County, Tennessee",11986,5368,6618,720,64159,7006
0500000US47119,47119,"Maury County, Tennessee",8186,3717,4469,389,62355,4536
0500000US47125,47125,"Montgomery County, Tennessee",22742,11606,11136,1727,123869,13073
0500000US47141,47141,"Putnam County, Tennessee",11310,6047,5263,142,49831,4865
0500000US47147,47147,"Robertson County, Tennessee",5909,2854,3055,302,47296,3461
0500000US47149,47149,"Rutherford County, Tennessee",38887,20544,18343,4142,199945,19826
0500000US47155,47155,"Sevier County, Tennessee",8170,4325,3845,371,69189,3507
0500000US47157,47157,"Shelby County, Tennessee",88698,44401,44297,10020,614274,81731
0500000US47163,47163,"Sullivan County, Tennessee",11640,6201,5439,872,114943,10381
0500000US47165,47165,"Sumner County, Tennessee",13933,7482,6451,1521,126117,11659
0500000US47179,47179,"Washington County, Tennessee",14745,7023,7722,1530,88485,12262
0500000US47187,47187,"Williamson County, Tennessee",16766,8784,7982,2601,147247,35251
0500000US47189,47189,"Wilson County, Tennessee",10332,5289,5043,1490,93608,8105
0500000US48005,48005,"Angelina County, Texas",8291,4092,4199,74,57108,3118
0500000US48021,48021,"Bastrop County, Texas",7929,4456,3473,107,54698,3673
0500000US48027,48027,"Bell County, Texas",40464,22268,18196,4100,210326,19575
0500000US48029,48029,"Bexar County, Texas",203646,106007,97639,18303,1249712,128966
0500000US48037,48037,"Bowie County, Texas",9072,4983,4089,96,62638,4512
0500000US48039,48039,"Brazoria County, Texas",29548,15690,13858,2296,236616,28261
0500000US48041,48041,"Brazos County, Texas",58671,30786,27885,6412,117763,21367
0500000US48061,48061,"Cameron County, Texas",45142,23550,21592,1824,248391,13068
0500000US48085,48085,"Collin County, Texas",79151,40713,38438,12970,635534,118410
0500000US48091,48091,"Comal County, Texas",10579,5126,5453,887,97919,12890
0500000US48099,48099,"Coryell County, Texas",9286,6154,3132,583,48139,2450
0500000US48113,48113,"Dallas County, Texas",250197,127032,123165,26397,1676011,184294
0500000US48121,48121,"Denton County, Texas",78246,38663,39583,9285,547898,85836
0500000US48135,48135,"Ector County, Texas",17068,8734,8334,473,92873,3187
0500000US48139,48139,"Ellis County, Texas",15298,7625,7673,711,111660,7371
0500000US48141,48141,"El Paso County, Texas",94577,50499,44078,5883,514729,40737
0500000US48157,48157,"Fort Bend County, Texas",63058,32370,30688,7222,489890,89288
0500000US48167,48167,"Galveston County, Texas",28206,14654,13552,4528,224926,25107
0500000US48181,48181,"Grayson County, Texas",11316,5839,5477,532,88606,5573
0500000US48183,48183,"Gregg County, Texas",11353,6656,4697,367,80114,4246
0500000US48187,48187,"Guadalupe County, Texas",14047,7560,6487,617,104984,10234
0500000US48201,48201,"Harris County, Texas",432641,220534,212107,42831,2970857,328601
0500000US48203,48203,"Harrison County, Texas",5549,2623,2926,311,43830,2493
0500000US48209,48209,"Hays County, Texas",36824,18015,18809,1722,127580,17466
0500000US48213,48213,"Henderson County, Texas",5717,2726,2991,452,58046,4483
0500000US48215,48215,"Hidalgo County, Texas",93819,47060,46759,5948,482342,25915
0500000US48231,48231,"Hunt County, Texas",9711,4778,4933,916,61557,5744
0500000US48245,48245,"Jefferson County, Texas",25901,14160,11741,1729,168924,10228
0500000US48251,48251,"Johnson County, Texas",14167,7444,6723,1297,109599,5882
0500000US48257,48257,"Kaufman County, Texas",10000,4724,5276,735,78533,6503
0500000US48291,48291,"Liberty County, Texas",7446,3790,3656,66,54398,811
0500000US48303,48303,"Lubbock County, Texas",51258,26356,24902,5298,180516,19779
0500000US48309,48309,"McLennan County, Texas",36055,18011,18044,2483,153289,12548
0500000US48329,48329,"Midland County, Texas",15500,7668,7832,703,102982,7563
0500000US48339,48339,"Montgomery County, Texas",46383,24026,22357,3471,373508,41084
0500000US48347,48347,"Nacogdoches County, Texas",12483,6313,6170,666,37737,3695
0500000US48355,48355,"Nueces County, Texas",35692,18259,17433,1674,235918,17446
0500000US48361,48361,"Orange County, Texas",7401,3728,3673,111,56420,1469
0500000US48367,48367,"Parker County, Texas",10462,5495,4967,512,90367,6836
0500000US48375,48375,"Potter County, Texas",10493,5389,5104,641,76901,4104
0500000US48381,48381,"Randall County, Texas",13660,6842,6818,1028,88683,7674
0500000US48397,48397,"Rockwall County, Texas",7299,4041,3258,638,63099,10747
0500000US48409,48409,"San Patricio County, Texas",6845,3861,2984,164,42832,2494
0500000US48423,48423,"Smith County, Texas",23146,11905,11241,1407,148537,12376
0500000US48439,48439,"Tarrant County, Texas",191638,96371,95267,19615,1317559,135576
0500000US48441,48441,"Taylor County, Texas",19360,10028,9332,1789,83224,7554
0500000US48451,48451,"Tom Green County, Texas",13196,7052,6144,859,76794,6014
0500000US48453,48453,"Travis County, Texas",112997,57135,55862,18534,842298,150035
0500000US48469,48469,"Victoria County, Texas",8813,4616,4197,626,59698,4053
0500000US48471,48471,"Walker County, Texas",14349,7103,7246,228,46843,3248
0500000US48479,48479,"Webb County, Texas",30893,15518,15375,1558,152141,7907
0500000US48485,48485,"Wichita County, Texas",19222,11368,7854,1021,83093,4796
0500000US48491,48491,"Williamson County, Texas",44700,22813,21887,4721,360257,48562
0500000US48497,48497,"Wise County, Texas",5446,2748,2698,189,44568,2452
0500000US49005,49005,"Cache County, Utah",24527,12527,12000,1605,62167,8461
0500000US49011,49011,"Davis County, Utah",30478,16340,14138,1810,204090,25355
0500000US49035,49035,"Salt Lake County, Utah",106526,54372,52154,9150,716783,94258
0500000US49045,49045,"Tooele County, Utah",6176,2993,3183,150,38992,3692
0500000US49049,49049,"Utah County, Utah",101195,50425,50770,7271,299761,38635
0500000US49053,49053,"Washington County, Utah",14407,7723,6684,456,107235,10137
0500000US49057,49057,"Weber County, Utah",25302,12973,12329,1223,154572,12720
0500000US50007,50007,"Chittenden County, Vermont",25988,12812,13176,4529,107316,21557
0500000US51003,51003,"Albemarle County, Virginia",14250,6930,7320,1952,71816,16497
0500000US51013,51013,"Arlington County, Virginia",19316,9791,9525,11255,173672,70253
0500000US51015,51015,"Augusta County, Virginia",5467,3098,2369,694,55201,5457
0500000US51019,51019,"Bedford County, Virginia",5516,2943,2573,346,57443,6133
0500000US51041,51041,"Chesterfield County, Virginia",29864,14393,15471,2494,231679,33491
0500000US51059,51059,"Fairfax County, Virginia",95698,48693,47005,22424,783902,239539
0500000US51061,51061,"Fauquier County, Virginia",4990,2648,2342,860,47766,5691
0500000US51069,51069,"Frederick County, Virginia",6884,3466,3418,714,59491,6285
0500000US51085,51085,"Hanover County, Virginia",9101,5047,4054,1054,73296,9465
0500000US51087,51087,"Henrico County, Virginia",25896,13108,12788,5442,226995,42981
0500000US51095,51095,"James City County, Virginia",6724,3329,3395,846,52836,12406
0500000US51107,51107,"Loudoun County, Virginia",28481,14642,13839,4975,256261,70037
0500000US51121,51121,"Montgomery County, Virginia",29100,16924,12176,3876,54570,12040
0500000US51153,51153,"Prince William County, Virginia",40379,21184,19195,4171,296482,48352
0500000US51161,51161,"Roanoke County, Virginia",7853,4010,3843,1560,67516,7392
0500000US51165,51165,"Rockingham County, Virginia",7924,3877,4047,674,54479,5727
0500000US51177,51177,"Spotsylvania County, Virginia",11654,6006,5648,1129,88100,10689
0500000US51179,51179,"Stafford County, Virginia",15349,8151,7198,1445,92927,15226
0500000US51199,51199,"York County, Virginia",5979,3183,2796,1419,45602,8868
0500000US51510,51510,"Alexandria city, Virginia",9465,4556,4909,2300,121705,37933
0500000US51550,51550,"Chesapeake city, Virginia",21185,11061,10124,2844,160787,22739
0500000US51650,51650,"Hampton city, Virginia",15755,8316,7439,192,90781,10649
0500000US51680,51680,"Lynchburg city, Virginia",20804,9009,11795,2488,44468,5513
0500000US51700,51700,"Newport News city, Virginia",21457,11041,10416,2010,116240,10110
0500000US51710,51710,"Norfolk city, Virginia",44380,27475,16905,3831,151907,16918
0500000US51740,51740,"Portsmouth city, Virginia",9336,5110,4226,606,63441,4894
0500000US51760,51760,"Richmond city, Virginia",29416,14096,15320,4122,157287,24477
0500000US51770,51770,"Roanoke city, Virginia",6831,3158,3673,587,71363,7143
0500000US51800,51800,"Suffolk city, Virginia",6373,2960,3413,592,61850,7180
0500000US51810,51810,"Virginia Beach city, Virginia",42623,22646,19977,5390,307404,40262
0500000US53005,53005,"Benton County, Washington",16574,8671,7903,770,128629,15364
0500000US53007,53007,"Chelan County, Washington",6889,3698,3191,252,51163,5078
0500000US53009,53009,"Clallam County, Washington",4686,2411,2275,176,58010,7093
0500000US53011,53011,"Clark County, Washington",37340,19313,18027,2758,321884,35093
0500000US53015,53015,"Cowlitz County, Washington",7671,3868,3803,271,74724,5425
0500000US53021,53021,"Franklin County, Washington",9084,5107,3977,614,53630,2528
0500000US53025,53025,"Grant County, Washington",9464,4703,4761,1079,57386,3608
0500000US53027,53027,"Grays Harbor County, Washington",4772,2464,2308,357,52905,2423
0500000US53029,53029,"Island County, Washington",7047,4044,3003,141,60812,7781
0500000US53033,53033,"King County, Washington",178561,90347,88214,36008,1562740,323301
0500000US53035,53035,"Kitsap County, Washington",26459,15302,11157,1404,184874,22229
0500000US53041,53041,"Lewis County, Washington",5520,3029,2491,160,55737,4322
0500000US53053,53053,"Pierce County, Washington",79909,42937,36972,6513,589927,54836
0500000US53057,53057,"Skagit County, Washington",9794,4955,4839,439,87956,8860
0500000US53061,53061,"Snohomish County, Washington",64158,33668,30490,7281,555239,54370
0500000US53063,53063,"Spokane County, Washington",49541,25363,24178,3428,344221,38751
0500000US53067,53067,"Thurston County, Washington",23186,11917,11269,1765,196131,26726
0500000US53073,53073,"Whatcom County, Washington",30964,15084,15880,2521,147244,16090
0500000US53077,53077,"Yakima County, Washington",24004,12577,11427,1153,151817,10561
0500000US54003,54003,"Berkeley County, West Virginia",9882,5119,4763,366,77936,4961
0500000US54011,54011,"Cabell County, West Virginia",12397,6010,6387,1549,63735,6440
0500000US54033,54033,"Harrison County, West Virginia",4947,2560,2387,494,48218,4086
0500000US54039,54039,"Kanawha County, West Virginia",13004,6649,6355,506,132494,13143
0500000US54061,54061,"Monongalia County, West Virginia",22705,11932,10773,3250,65107,12594
0500000US54081,54081,"Raleigh County, West Virginia",5927,3514,2413,318,53372,3454
0500000US54107,54107,"Wood County, West Virginia",6439,3341,3098,594,60456,5026
0500000US55009,55009,"Brown County, Wisconsin",24093,11993,12100,2887,175030,20339
0500000US55025,55025,"Dane County, Wisconsin",75117,38594,36523,19003,350461,75264
0500000US55027,55027,"Dodge County, Wisconsin",6540,3609,2931,365,63479,3008
0500000US55035,55035,"Eau Claire County, Wisconsin",17239,7852,9387,1621,65449,8428
0500000US55039,55039,"Fond du Lac County, Wisconsin",8730,4544,4186,362,72046,5649
0500000US55055,55055,"Jefferson County, Wisconsin",7875,3891,3984,407,58912,5082
0500000US55059,55059,"Kenosha County, Wisconsin",16581,8326,8255,1717,112806,9923
0500000US55063,55063,"La Crosse County, Wisconsin",18867,8839,10028,2043,75844,7423
0500000US55071,55071,"Manitowoc County, Wisconsin",5896,2903,2993,543,56759,3192
0500000US55073,55073,"Marathon County, Wisconsin",10684,5755,4929,787,93819,8591
0500000US55079,55079,"Milwaukee County, Wisconsin",92658,46304,46354,9356,630803,72032
0500000US55087,55087,"Outagamie County, Wisconsin",15498,8007,7491,1076,126394,12481
0500000US55089,55089,"Ozaukee County, Wisconsin",7778,4098,3680,1219,61827,12273
0500000US55097,55097,"Portage County, Wisconsin",12057,5967,6090,594,44911,4081
0500000US55101,55101,"Racine County, Wisconsin",17666,9439,8227,1044,132881,12639
0500000US55105,55105,"Rock County, Wisconsin",13883,6798,7085,485,110328,7296
0500000US55109,55109,"St. Croix County, Wisconsin",6556,3219,3337,516,59401,6826
0500000US55117,55117,"Sheboygan County, Wisconsin",9707,4753,4954,640,79984,6043
0500000US55127,55127,"Walworth County, Wisconsin",13189,6178,7011,945,68366,7595
0500000US55131,55131,"Washington County, Wisconsin",9796,5181,4615,1579,95324,8337
0500000US55133,55133,"Waukesha County, Wisconsin",30968,15506,15462,4549,282781,42625
0500000US55139,55139,"Winnebago County, Wisconsin",20814,10896,9918,1737,114495,10338
0500000US55141,55141,"Wood County, Wisconsin",5019,2539,2480,281,52345,4018
0500000US56021,56021,"Laramie County, Wyoming",8202,4576,3626,460,67446,8006
0500000US56025,56025,"Natrona County, Wyoming",5570,2948,2622,261,53481,4525